Date,Balduzzi,Burns,DeLeo,Diedrichsen,Ferriolo,Forman,Hartsch,LaCroix,McCann,Medico,Pla,Ricci,Rodrigo,Smyth,Wasyliw,Wilson
44861,4672.0,4685.0,,,4590.0,,,,4480.0,4213.0,4126.0,,4605.0,,4535.0,
44862,9325.0,9419.0,,,8882.0,,,,9794.0,9753.0,8558.0,,9600.0,,9789.0,
44864,10309.0,10368.0,,,10311.0,,,,10391.0,9916.0,9772.0,,10573.0,,9943.0,
44950,1273.0,1134.0,,,1023.0,,,,,1011.0,1310.0,,921.0,,1007.0,
44952,3044.0,3964.0,,,,,,,2966.0,,3752.0,,1986.0,,3637.0,
44957,2725.0,3403.0,,,3323.0,,,,3309.0,3369.0,2578.0,,3535.0,,2971.0,
44964,2256.0,2371.0,,,2679.0,,,,2444.0,2697.0,2165.0,,1562.0,,2235.0,
44965,4449.0,4479.0,,,4403.0,,,,4479.0,4495.0,,,4536.0,,4500.0,
44966,5120.0,4814.0,,,4831.0,,,,4901.0,4986.0,5074.0,,4734.0,,5029.0,
44967,3191.0,3176.0,,,,,,,3840.0,3339.0,3312.0,,3305.0,,3470.0,
44971,3604.0,3741.0,,,2457.0,,,,3506.0,2803.0,3514.0,,2411.0,,3637.0,
44972,9791.0,5747.0,,,5449.0,,,,9202.0,5704.0,4311.0,,5466.0,,4359.0,
44974,1966.0,2383.0,,,,,,,1938.0,2231.0,2174.0,,1888.0,,2592.0,
44978,5163.0,3194.0,,,4700.0,,,,4600.0,4811.0,4780.0,,4175.0,,,
44980,5755.0,6112.0,,,,,,,,5915.0,5858.0,,5904.0,,5908.0,
44984,,,,,,,,,,,5759.0,,,,,
44985,5087.0,5570.0,,,5193.0,,,,5435.0,6098.0,,,4857.0,,5287.0,
44986,5149.0,3277.0,,,5128.0,,,,4210.0,5207.0,5001.0,,4247.0,,5213.0,
44987,5442.0,5534.0,,,5533.0,,,,10509.0,5347.0,4992.0,,5454.0,,5801.0,
44988,2716.0,,,,2417.0,,,,,2110.0,2732.0,,2582.0,,2121.0,
44989,,1206.0,,,,,,,,,,,,,,
44991,3065.0,2438.0,,,,,,,2561.0,3160.0,4916.0,,2844.0,,2814.0,
44992,2316.0,2863.0,,,3045.0,,,,3043.0,3250.0,3129.0,,2791.0,,3303.0,
44993,6987.0,7386.0,,,7253.0,,,,7204.0,7234.0,6985.0,,8099.0,,7021.0,
44994,6764.0,6376.0,,,7010.0,,,,7166.0,7193.0,6834.0,,7047.0,,6925.0,
44995,,,,,4092.0,,,,3584.0,3723.0,3577.0,,5825.0,,4126.0,
45005,2830.0,2950.0,,,2838.0,,,,2853.0,2831.0,3155.0,,2956.0,,1222.0,
45006,6019.0,6357.0,,,5818.0,,,,6450.0,,5575.0,,6157.0,,6141.0,
45007,6558.0,7429.0,,,7150.0,,,,6793.0,6529.0,6444.0,,6770.0,,6517.0,
45008,7307.0,,,,7438.0,,,,5437.0,7413.0,8440.0,,5350.0,,7332.0,
45010,9026.0,8748.0,,,8568.0,,,,6829.0,8798.0,8900.0,,9002.0,,8549.0,
45013,7220.0,6452.0,,,7302.0,,,,4970.0,7320.0,7175.0,,4967.0,,7281.0,
45014,7105.0,7215.0,,,4668.0,,,,5998.0,7028.0,7184.0,,4630.0,,7017.0,
45016,,5695.0,,,5601.0,,,,5780.0,5650.0,,,,,5641.0,
45017,20980.0,21521.0,,,20109.0,,,,14161.0,20814.0,20085.0,,20948.0,,0.0,
45020,6159.0,6790.0,,,6597.0,,,,5057.0,6650.0,6534.0,,5079.0,,6504.0,
45022,3640.0,3593.0,,,3013.0,,,,3276.0,2741.0,3551.0,,4343.0,,2831.0,
45024,2729.0,2521.0,,,2324.0,,,,2221.0,1901.0,2549.0,,0.0,,2091.0,
45026,2259.0,1769.0,,,2081.0,,,,1710.0,1930.0,,,2106.0,,1720.0,
45027,7362.0,,,,7369.0,,,,5213.0,7424.0,7196.0,,5043.0,,6901.0,
45028,,,,,4392.0,,,,5381.0,6933.0,7656.0,,4301.0,,6993.0,
45029,7335.0,,,,4364.0,,,,4286.0,7414.0,7427.0,,3967.0,,7484.0,
45030,,6357.0,,,6373.0,,,,3706.0,6514.0,6473.0,,6273.0,,6513.0,
45032,15982.0,12190.0,,,13790.0,,,,15574.0,14060.0,15190.0,,15647.0,,15533.0,
45034,3257.0,,,,2995.0,,,,3039.0,2954.0,,,3448.0,,2953.0,
45035,5261.0,7600.0,,,3782.0,,,,,2970.0,7256.0,,1869.0,,1449.0,
45036,7248.0,7333.0,,,5635.0,,,,6735.0,,7140.0,,5650.0,,7196.0,
45039,13978.0,12706.0,,,14513.0,,,,14390.0,,14327.0,,14346.0,,14597.0,
45041,6710.0,6522.0,,,6557.0,,,,4687.0,,5570.0,,4408.0,,6473.0,
